Section 1. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 1.1 confirms that the extracted body must be stored in full. Clause 1.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 1.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 1.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 2. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 2.1 confirms that the extracted body must be stored in full. Clause 2.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 2.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 2.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 3. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 3.1 confirms that the extracted body must be stored in full. Clause 3.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 3.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 3.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 4. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 4.1 confirms that the extracted body must be stored in full. Clause 4.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 4.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 4.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 5. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 5.1 confirms that the extracted body must be stored in full. Clause 5.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 5.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 5.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 6. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 6.1 confirms that the extracted body must be stored in full. Clause 6.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 6.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 6.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 7. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 7.1 confirms that the extracted body must be stored in full. Clause 7.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 7.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 7.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 8. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 8.1 confirms that the extracted body must be stored in full. Clause 8.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 8.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 8.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 9. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 9.1 confirms that the extracted body must be stored in full. Clause 9.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 9.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 9.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 10. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 10.1 confirms that the extracted body must be stored in full. Clause 10.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 10.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 10.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 11. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 11.1 confirms that the extracted body must be stored in full. Clause 11.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 11.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 11.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 12. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 12.1 confirms that the extracted body must be stored in full. Clause 12.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 12.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 12.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 13. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 13.1 confirms that the extracted body must be stored in full. Clause 13.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 13.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 13.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 14. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 14.1 confirms that the extracted body must be stored in full. Clause 14.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 14.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 14.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 15. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 15.1 confirms that the extracted body must be stored in full. Clause 15.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 15.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 15.4 states that the mirror remains a cache of the source document and does not replace the legal original.

Section 16. Synthetic long-form legal text for smoke verification of full mirror caching. Clause 16.1 confirms that the extracted body must be stored in full. Clause 16.2 repeats operational language about intake, evidence batches, opponent filings, and index refresh. Clause 16.3 adds enough detail for many pages of text-layer output so the mirror check compares a large OCR artifact against the stored markdown body. Clause 16.4 states that the mirror remains a cache of the source document and does not replace the legal original.

